source_id,sitrep_number,data_as_of,published_at,section,item_index,text,evidence_chain_id,source_url,public_note
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,care_continuity,1,"End-of-day isolation stood at 383 patients (161 confirmed, 222 suspected) at 93.6% occupancy.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,care_continuity,2,Ituri isolation occupancy reached 99.1%; Sud-Kivu patient-movement cells were marked ND in the source table.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,care_continuity,3,11 patients were declared recovered after negative control tests.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,highlights,1,21 new confirmed cases including 6 confirmed deaths were reported for 2026-06-17.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,highlights,2,"New confirmed cases were reported in Ituri (Bunia 4, Mongbwalu 4, Nizi 2, Lita 2, Komanda 1, Mangala 1, Nyankunde 1, Kilo 1) and Nord-Kivu (Beni 2, Katwa 2, Butembo 1).",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,highlights,3,No newly affected health zone was reported; the promoted map/model affected-zone set remains 33 zones.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,highlights,4,"11 patients were declared recovered, bringing DRC cumulative recoveries to 78.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,laboratory,1,"SitRep34 reports 198 samples collected/analyzed across the three provinces, with 21 positives.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,laboratory,2,"Province laboratory positivity was Ituri 12.7% (16/126), Nord-Kivu 7.1% (5/70), and Sud-Kivu 0% (0/2).",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,publication_context,1,INSP SitRep 34 reports through 2026-06-17 and states publication 2026-06-18; the INSP WordPress post appeared on 2026-06-18.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
